Country	Income
A	68487.80664327908
A	55216.8771549694
A	53812.52181484927
A	63508.74510316028
A	63947.63416045124
A	53066.45436091942
A	54817.78045401787
A	70387.75965356844
A	56862.81366918052
A	57700.30450643227
A	46900.08068757253
A	48824.38206792967
A	40287.393707805735
A	67285.51960033558
A	45640.344589634245
A	51772.851590788974
A	50137.20116174449
A	71973.01369852088
A	63856.25833476114
A	57622.37331211149
A	55602.007028627355
A	60127.664190282245
A	51967.774031546614
A	56052.09334378364
A	49072.76039905046
A	48328.596724972784
A	69134.62250130977
A	66027.08991892489
A	56993.89559856301
A	61587.198136983556
A	52341.21048913022
A	58142.28579601986
A	61408.225827482296
A	50096.248476354565
A	51352.06982376281
A	50438.19535719565
A	78764.00719059895
A	51170.55447920351
A	49896.137667846066
A	57544.18952794749
A	68190.78219456054
A	55502.665801941526
A	58474.891650969
A	42460.495522649115
A	54071.90273597561
A	50596.2920883417
A	62403.34953105266
A	56603.62597489968
A	46045.52161142348
A	57285.05989896471
A	49587.627146834886
A	50240.52686418937
A	53484.567525993145
A	62535.592971124504
A	64246.76553618385
A	51071.89004254159
A	37280.61186508025
A	41369.95483967468
A	40052.94247941709
A	63786.45389236455
A	52844.39756968982
A	48137.667674427066
A	57402.07375114822
A	52375.59057093392
A	49711.50791183284
A	59040.44417754308
A	65818.56530323163
A	45532.796332122416
A	40652.13577987971
A	63812.69704120798
A	69903.1590240579
A	39494.894082108454
A	63560.126721916546
A	59853.8902238247
A	64811.25672356928
A	64602.44886918885
A	54921.37695492517
A	41505.106482386174
A	54269.54846105902
A	56599.12596459563
A	45259.2156882801
A	53354.76994424188
A	70813.61571351686
A	63497.0410106577
A	44876.7812722714
A	45701.82850433364
A	52388.51792353342
A	55572.486262899045
A	51793.19519617906
A	53838.60735182436
A	45954.946261684985
A	73741.15834172681
A	58728.079801873
A	46420.4816667071
A	49719.525718977806
A	58652.818650161586
A	69212.48748055389
A	47462.758087713584
A	63577.773032636745
A	65712.68555432759
A	59760.48177866596
A	45484.43813864517
A	43753.8052268666
A	49218.6588057289
A	70009.70798604538
A	62234.60810316053
A	55278.68289727521
A	43436.3843255781
A	69906.77578111149
A	53998.41023995399
A	39966.943475986256
A	56912.388236575636
A	54559.7508084907
A	52616.06810307327
A	65463.290332011944
A	78543.55910687672
A	45136.19539931438
A	44678.09466080379
A	77745.52240640527
A	61390.70208959118
A	63049.71337253909
A	47932.67857059815
A	51308.922305439955
A	30209.052583338296
A	55422.46818291238
A	56840.71947688042
A	47634.32364257127
A	63296.1956826966
A	62740.07598800404
A	51583.39539678446
A	67505.50182665345
A	71682.98964839891
A	40587.26917899787
A	60034.35330074745
A	55261.8614086697
A	57041.74030703664
A	49765.885535019464
A	60439.991995878314
A	54162.86944493379
A	54167.54603892202
A	55720.32121300079
A	56893.343956251854
A	48031.27066919159
A	45554.86682563426
A	45406.68192493925
A	59716.46295370155
A	48696.331088963016
A	45870.96488350774
A	53633.329283018786
A	55663.45921677127
A	52456.61650422828
A	61428.62235090735
A	64973.20982347528
A	59104.786444810634
A	55153.71550168301
A	42493.868591222694
A	45461.533269624815
A	59796.12162110571
A	54340.58473473569
A	66130.95022325314
A	46209.70336099373
A	59060.5182942567
A	48076.17376276116
A	51368.318000430045
A	60162.467878176525
A	42102.7138650831
A	40841.74943138804
A	61218.97802618929
A	61475.25004932249
A	59234.0175172881
A	43852.59087770533
A	36346.83167747268
A	61084.308585707746
A	59003.936701673
A	65518.81782429934
A	40496.86436570558
A	60215.72897058079
A	54040.06772108474
A	46201.71594867293
A	50151.81967338967
A	43100.71152030206
A	41075.7094823361
A	52710.4136779783
A	46370.629211342304
A	55235.33287379168
A	40349.990343342884
A	52814.402775069255
A	70026.47561959745
A	52218.4766832489
A	64235.468562120746
A	58571.81589474485
A	54073.454475921775
A	55984.75265221315
A	77100.11919564317
A	59914.6480658129
A	63858.31593654612
A	56853.33143606259
A	43756.34028505688
A	32052.656400554326
A	47961.68327909342
A	47899.32584177655
A	50758.60427388834
A	60211.39814899838
A	49925.358749154424
A	67413.31859447078
A	53465.523073054224
A	56277.43062851062
A	59593.255739346634
A	36336.16162718215
A	53365.22533334753
A	53379.26364523859
A	51991.53506511745
A	43788.657711990345
A	37885.28886535291
A	56311.945860509106
A	44655.55689374616
A	43665.8556798465
A	60594.45573467892
A	53096.835764234835
A	57012.66482184701
A	63848.890107539795
A	54101.05032248524
A	55222.642832283665
A	49777.7731516588
A	45170.482077299435
A	58979.5614262584
A	69007.43747959816
A	64265.68322789803
A	56159.7845942037
A	62451.131318524844
A	56625.629387675166
A	49925.14237872682
A	50738.49503304683
A	44511.34582601001
A	42400.707391043004
A	67498.18643129236
A	55296.02172460292
A	57775.60643362805
A	69878.1054004986
A	69330.06804459094
A	60208.78746319948
A	63458.81551543147
A	48083.96013037982
A	29501.48410704668
A	57611.434115752876
A	53163.169674517936
A	56493.333717170375
A	53543.603078167966
A	51104.162057113805
A	47652.842321185475
A	67951.49519633705
A	38515.180093212824
A	59585.58577526079
A	42753.762031231854
A	59525.97085889156
A	40803.50099316108
A	46840.34504098359
A	64268.69457771631
A	68049.58580330526
A	37874.33984706314
A	61748.4537227533
A	48981.918484195696
A	63214.85403235289
A	55079.76298592262
A	39423.53703275385
A	58638.69447007055
A	46373.889276366426
A	45432.95302190726
A	57999.48931226418
A	54417.430146168714
A	42082.74125811516
A	66299.57126065023
A	54242.85452653637
A	60054.2510569358
A	53185.323465489084
A	54825.680741118216
A	55444.73689260549
A	47845.69949870143
A	66382.68485947486
A	52612.41161890973
A	55105.23758679919
A	45206.4401614555
A	67585.65437287322
A	46044.40771101644
A	52721.90689082612
A	52609.394426827566
A	57972.10906543159
A	57949.18428875093
A	60243.19421053743
A	63493.876836500785
A	55131.3664157813
A	54859.232455303834
A	47599.27729134572
A	55084.594671437575
A	50696.22101619329
A	45823.8135804577
A	50755.55507761354
A	34406.42771579187
A	56188.23724310609
A	40575.49497977041
A	46211.70973195633
A	70824.38307024115
A	43660.21786012556
A	56747.13974734733
A	61199.76377763546
A	50478.02931991562
A	54856.411200969844
A	60992.82761745292
A	46430.76354594824
A	43321.80461754702
A	57100.85631923076
A	62361.90444904226
A	55848.01629675094
A	54027.939382003795
A	58685.25763986611
A	47168.35978009518
A	47974.14838840463
A	57500.342506302404
A	44668.78138577155
A	59082.883541812866
A	54257.354315420795
A	68997.4543984395
A	54712.12949753489
A	58013.42881777114
A	63549.643384262614
A	62913.74249649763
A	40300.26040433578
A	43197.50178167217
A	67967.16931605124
A	52891.47390893913
A	48958.79824263189
A	59636.79987911237
A	47846.14765232526
A	64108.413432388144
A	56610.890790372265
A	66837.93710589375
A	54592.07832087843
A	49905.86810001655
A	55842.97191045012
A	49633.399090238876
A	52877.97541853042
A	48864.45979303237
A	55348.94577669735
A	58351.74474306318
A	51130.01762282703
A	41104.975352154106
A	59888.33292950745
A	42483.85175772688
A	52468.69475303076
A	49280.72815837608
A	37637.36290207919
A	47309.48677304626
A	51719.30610672694
A	48195.57147373489
A	59364.93027794925
A	45917.85999369014
A	36969.59204090075
A	45247.18732454879
A	58198.084390388576
A	47191.2570305512
A	61240.84322705864
A	46057.02863225555
A	55956.343911399184
A	47121.050286755846
A	57352.58943286101
A	61026.56258575603
A	65733.62107128512
A	50881.60946376646
A	57268.09546474603
A	51446.20237461379
A	45425.324630479765
A	56584.96613598676
A	57177.34675567146
A	47718.8518959878
A	61438.2580194102
A	54107.55035441163
A	73842.61210130254
A	42520.60487656337
A	56732.68133318027
A	24515.51331791983
A	63148.87623365722
A	52281.34185674836
A	40751.05691047682
A	56824.572905578745
A	44404.55027767177
A	63036.667103219916
A	71212.34104301821
A	40460.26116932061
A	48763.38042114801
A	62690.85527828408
A	53596.35056102976
A	36812.34416443096
A	47926.02712081278
A	38368.91332881571
A	47806.06928597901
A	56330.0058336334
A	64400.60319830896
A	51165.3089624526
A	40985.968762737946
A	50461.802705811984
A	46718.021399817735
A	54881.095379619306
A	37198.10990368797
A	59372.403040224
A	56235.33059541626
A	63895.55501122459
A	59954.588504364736
A	54393.19392029135
A	52351.15290441725
A	49675.71949595759
A	53216.57317944737
A	63288.908066819626
A	70630.34872864778
A	53659.139779281635
A	62585.753308239546
A	43382.334132248245
A	53373.46295930904
A	40555.05179722134
A	45478.86089183207
A	60322.39291250363
A	48325.93749075235
A	55360.79110041441
A	62485.13186451351
A	39462.67920153735
A	35935.2284478162
A	50968.253042067365
A	57007.06404096446
A	49074.25095318341
A	51356.5455034598
A	46338.1903146192
A	75734.49952440186
A	55034.30446763939
A	47526.24753059851
A	63731.051420207754
A	67844.93998559512
A	58486.51167284895
A	70075.63030924156
A	58273.97548902153
A	63380.90045976733
A	59427.4776073076
A	63976.347790238186
A	36611.510786223065
A	53034.40934197953
A	58186.250791910505
A	52747.33645167688
A	77149.73605119846
A	62625.33986341347
A	74584.35917384636
A	59787.29975673918
A	56838.25276825595
A	45830.873697917596
A	51125.232123110654
A	58484.83099837183
A	56797.819052927174
A	51849.190940397755
A	68268.72124939655
A	56919.28411043538
A	45389.18014716682
A	61374.496587696274
A	36061.485420021665
A	48154.61200076258
A	50180.31030815834
A	68055.52453945113
A	47963.985873408375
A	60819.826632879216
A	63789.4607066417
A	71944.69527315577
A	51227.05665068512
A	58188.55147705033
A	64183.826630261465
A	69154.20106103663
A	48990.82911443244
A	60063.025277766734
A	48435.530026896005
A	52698.41343871669
A	59720.83580087668
A	71201.38159125403
A	63842.93759734827
A	66675.35356921477
A	51765.338162554195
A	54408.72408874184
A	57671.61896844835
A	53942.674928360946
A	57472.35495939055
A	48358.23241818587
A	53973.03799905266
A	66679.60616102848
A	41303.78696114956
A	37320.53040403648
A	54655.36541704038
A	48284.073203416374
A	63139.69655186279
A	44300.473971064275
A	32815.12338039276
A	50762.345789883795
A	55280.3739689332
A	40940.0306112038
A	66091.91908781094
A	53551.120441894695
A	56301.60897983411
A	65208.90841766361
A	44742.57049406922
A	49795.974315138665
A	43131.22045424124
A	48631.24466192378
A	50936.871021969855
A	47107.79063209095
A	57262.96107796609
B	39904.36683402876
B	130681.06928940376
B	541.092528392469
B	20057.537443598212
B	34423.05600102784
B	16670.88463621876
B	78553.43994358607
B	6537.41989578599
B	112517.05407298947
B	66355.34941369109
B	5693.303703134788
B	447274.09287923784
B	78962.50227664402
B	4587.005455354055
B	202977.76069304603
B	84387.24436621377
B	29847.655747657613
B	41809.85825143158
B	16837.408328998426
B	23655.571017035025
B	34657.921030460195
B	7629.542476605581
B	11816.190810567567
B	31637.920211932727
B	17871.630653455155
B	10993.116977340984
B	84008.244383493
B	18224.960684220252
B	12443.484950906508
B	52198.51001336524
B	101946.64063222239
B	10963.019924128355
B	50061.34008820926
B	56600.03011137142
B	44401.39026966638
B	107344.95447590215
B	72520.57353834792
B	64393.57742356984
B	4937.382672742824
B	369725.1965431842
B	64270.54326997798
B	8210.850572484622
B	52453.90510218062
B	7515.26400418465
B	87590.21939051716
B	56745.71348019862
B	64467.57289407794
B	278513.88235652744
B	42648.18604293504
B	7701.5219853956805
B	143018.95416912145
B	53963.215846753694
B	96032.6278095432
B	4705.386663015207
B	18919.56452814883
B	47002.891076353975
B	59520.50959557386
B	21100.193288918825
B	255872.78334640057
B	39738.616422213265
B	13826.625626481253
B	200680.01239803297
B	18767.333243039113
B	88002.26478742166
B	91650.93833065941
B	754.2025393479911
B	69754.17796503624
B	8395.060685649416
B	112561.98009026343
B	52690.56161189457
B	12980.066645604955
B	5978.417961405892
B	108964.99016409475
B	62959.823171711934
B	17503.532285868892
B	100331.42798240168
B	132932.34073525277
B	1897.9376835630096
B	25459.437659289077
B	63859.17635600508
B	48505.03057940847
B	15337.153580292788
B	89756.66735047128
B	21838.342018811327
B	87038.05373425802
B	3695.5919252124813
B	10169.172562442827
B	9051.518003380199
B	6818.441242242333
B	19288.950043782257
B	4284.388425068385
B	1583.5965311028035
B	32844.799128415056
B	58261.3348273865
B	13579.415151747204
B	93566.36777866418
B	29017.427455314068
B	27791.088883111926
B	14137.98278800451
B	83130.87252573871
B	45266.18910459198
B	74999.8894753775
B	31338.69170341998
B	44257.379495704874
B	45318.69935085683
B	11257.342658167527
B	15111.851314081336
B	8988.380217579643
B	99079.51846918982
B	118824.92602719275
B	166888.35574008114
B	6586.718367132565
B	7959.107512893029
B	129400.5080057063
B	22905.18947214891
B	5277.507303509264
B	14850.408740212604
B	89441.94152179248
B	24083.107635135293
B	63021.6526654848
B	16057.41685338552
B	190559.5753977112
B	21725.3211497236
B	149487.53932595174
B	46412.953694231925
B	49139.84005220083
B	9617.165040047408
B	40102.13764028555
B	54155.809745613624
B	68536.67533811717
B	22630.722915944636
B	20071.720328560426
B	43288.847197453506
B	3751.055237473616
B	80417.62674804979
B	380659.5746245465
B	209374.35636085246
B	14026.38249658515
B	8795.861688921766
B	11475.049555158757
B	7430.491690604195
B	4141.481281958131
B	3002.4247168559727
B	5288.897831209318
B	10946.331729078882
B	101538.00862259183
B	9622.937399543616
B	19510.927890313298
B	34614.43368425822
B	61561.675668884825
B	75248.90523331208
B	92145.35751109371
B	25679.71617136966
B	325665.22120388236
B	55416.701773179426
B	56116.35257996725
B	62965.47853544946
B	51487.41568393515
B	13216.093710635498
B	28596.912723183985
B	8341.64440196687
B	3556.7569069821075
B	6316.9343234425505
B	145739.0434166619
B	35005.87537670539
B	28441.019606227594
B	24960.55508045422
B	35848.756243058815
B	56111.97382534755
B	18217.06087174986
B	35673.47077350736
B	5061.972640665837
B	27989.795433639716
B	10412.103538163561
B	6317.912442043789
B	21581.713831784942
B	39204.78206367739
B	2616.2718881433275
B	27662.182436854648
B	66566.60391811954
B	25736.648259820944
B	11185.875368750254
B	13519.7751684508
B	11891.66973728909
B	6526.697278518128
B	14948.212293621857
B	27242.96339743764
B	23861.195229881323
B	8228.980610499522
B	51757.161872872675
B	55779.10231478989
B	126550.83955710997
B	76528.68341095836
B	25599.370349236662
B	135368.04163637312
B	38563.660619952505
B	99958.92967583542
B	7886.415344236037
B	3450.777270681697
B	27982.701425294283
B	55668.419992383424
B	31531.870292609336
B	320404.1999718038
B	12060.71868276131
B	5055.121973841434
B	78075.12759869872
B	82491.66920693724
B	40268.90730907862
B	17964.787567313197
B	3426.057924060886
B	42727.49171871543
B	31559.635714844997
B	72364.33169663968
B	96018.40976973205
B	28293.141780889036
B	59094.50659731388
B	55729.619243727655
B	29651.05927342388
B	53523.80304116779
B	9902.024039314303
B	81569.18191832496
B	13614.678738931483
B	218807.47518543652
B	93928.88930571412
B	45995.55508738113
B	97488.63904628392
B	14181.324538960054
B	41070.62971188729
B	1568.7457208116311
B	13169.955273254485
B	64297.10863251713
B	34803.70867423405
B	37672.48139620578
B	13963.600212629939
B	782.6988014231304
B	215737.53120174148
B	299095.8795999903
B	3904.9891704178867
B	287891.58749096637
B	7294.266251418177
B	36395.29458365696
B	69746.6977168444
B	66376.28566377763
B	33493.047021787155
B	40459.696118873675
B	8853.51874889229
B	53881.94303074897
B	102895.16911067393
B	9787.795244949966
B	37707.08797520407
B	91691.44736963439
B	101707.73976052747
B	248756.4336580054
B	3226.6871962695877
B	16440.60356127982
B	39970.948743985675
B	132662.0101503991
B	29919.76390244981
B	3058.8995112613766
B	14047.148428339206
B	14488.903832366012
B	74638.55452280509
B	1207.6486859634258
B	80078.68524947851
B	65333.065085422335
B	2536.282824420334
B	157102.42662307454
B	24906.16519617457
B	13659.249535164394
B	61463.873205762975
B	14742.859899497938
B	48655.35952566894
B	32352.637387823845
B	95872.00101048035
B	34354.08095989881
B	78156.96439260343
B	8967.60926834897
B	13161.87148510734
B	30154.915078191945
B	5024.514706574034
B	160387.34111017964
B	12737.085477970182
B	31793.4228194454
B	116764.45423838987
B	36676.87977136805
B	6275.577161394618
B	34252.05849675859
B	5065.689847593667
B	208356.93930018457
B	107887.36015369197
B	139386.21456887308
B	48550.64733006639
B	27215.5157546988
B	5580.433532894281
B	66300.73768557112
B	226229.52794006848
B	23878.478915812986
B	6434.802910844524
B	335012.23462661303
B	13311.320819759678
B	19808.547034756975
B	276690.74651518714
B	35936.74812726898
B	30348.7860367037
B	25878.960905849017
B	16055.381654915473
B	51211.78737737682
B	53989.93521559771
B	3040.3965712633567
B	19063.323399761313
B	6682.868461721319
B	92939.20919545542
B	66321.21536514745
B	13027.833235281445
B	39062.796532002896
B	44162.33417166972
B	39003.04841132025
B	278910.97348470165
B	10145.27909859583
B	25070.841254147323
B	16584.214525635754
B	49751.62624449524
B	26376.30085607341
B	2267.076985569757
B	22648.87570565643
B	13133.575084942342
B	30509.049360550685
B	17903.312762612848
B	171873.8017353253
B	102185.553062002
B	24584.928314924826
B	38853.922388335486
B	23148.238165277526
B	57429.72997009892
B	3637.2036589518725
B	6132.355524360785
B	14219.754797050244
B	31159.107124849095
B	9671.697765143106
B	8048.4384854529135
B	90831.30414778875
B	16675.757777132352
B	21983.219652168777
B	138442.1534653504
B	11881.223848218848
B	85041.45099691632
B	44071.248210039914
B	30868.858547166925
B	2726.166978927253
B	2963.2956916886437
B	2166.503426275031
B	19081.501053631862
B	34707.20030830525
B	33128.34157757332
B	75053.98808495134
B	164177.41422333938
B	173504.59951606346
B	106600.28175311649
B	348944.861903983
B	126158.56080393812
B	14644.516169685407
B	84615.1499145016
B	10767.117777187594
B	4212.600118044391
B	13587.490673807179
B	65506.532254557824
B	36931.3269183189
B	88813.86360321719
B	87252.71474410935
B	77086.15278733935
B	66408.67524356577
B	25927.291325912527
B	85569.80146509326
B	90590.48803939855
B	277163.5065246352
B	4358.586780641893
B	77562.70048451867
B	111781.3959099032
B	2874.732909025027
B	21585.224423691172
B	8281.988262480661
B	18755.107320809522
B	17196.988665099743
B	48419.33966549275
B	59038.23977913573
B	8627.05738400541
B	17483.45529727833
B	5665.405783071052
B	380269.1114412564
B	78996.02971148847
B	9887.355732063223
B	11258.941041092789
B	33696.29413750487
B	4841.060132883047
B	319450.6709690978
B	6260.558216582186
B	202621.86513328808
B	5663.8396305549395
